V1,,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,,,,,,
"""Beautiful""",,,Wunderschön_,,¡Qué_hermosa!_,,,,,,,,,,,,,,,,,,,,
A_story_from_the_sand_dunes,,,Eine_Geschichte_aus_den_Sanddünen_,,,,,,,,,,,,,,,,,,,,,,
Two_brothers,,To_brødre_,Zwei_Brüder_,,Dos_hermanos_,,,,,,,,,,,,,,,,,,,,
Moving_day,,,Der_Umziehtag_,,,,,,,,,,,,,,,,,,,,,,
The_butterfly,,Sommerfuglen_,Der_Schmetterling_,,La_mariposa_,,Le_papillon_,,,,,,,,,,,,,,,,,,
The_bishop_of_BÃ¶rglum_and_his_men,,,Der_Bischof_von_Börglum_und_seine_Sippe_,,,,,,,,,,,,,,,,,,,,,,
Twelve_by_the_mail,,Tolv_med_posten_,Zwölf_mit_der_Post_,,,,,,,,,,,,,,,,,,,,,,
The_beetle,,Skarnbassen_,Der_Mistkäfer_,,El_escarabajo_,,,,,,,,,,,,,,,,,,,,
What_the_old_man_does_is_always_right,,Hvad_fatter_gør*comma*_det_er_altid_det_rigtige_,Wie's_der_Alte_macht*comma*_ist's_immer_richtig_,,Lo_que_hace_el_padre_bien_hecho_está_,,Ce_que_le_Père_fait_est_bien_fait_,,Quel_che_fa_il_babbo_è_sempre_giusto_,,,,,,,,,,,,,,,,
The_snowman,,Sneemanden_,Der_Schneemann_,,El_hombre_de_nieve_,,Le_bonhomme_de_neige_,,L'uomo_di_neve_,,,,,,,,,,,,,,,,
In_the_duck_yard,,I_andegården_,Im_Entenhof_,,En_el_corral_,,,,,,,,,,,,,,,,,,,,
The_new_century's_Goddess,,,Die_Muse_des_neuen_Jahrhunderts_,,,,,,,,,,,,,,,,,,,,,,
The_ice_maiden,,,Die_Eisjungfrau_,,,,,,,,,,,,,,,,,,,,,,
The_psyche,,,Die_Psyche_,,,,,,,,,,,,,,,,,,,,,,
The_snail_and_the_rosebush,,Sneglen_og_rosenhækken_,Die_Schnecke_und_der_Rosenstock_,,El_caracol_y_el_rosal_,,L'escargot_et_le_rosier_,,,,,,,,,,,,,,,,,,
The_old_church_bell,,Den_gamle_kirkeklokke_,Die_alte_Kirchenglocke_,,La_vieja_campana_de_la_iglesia_,,,,,,,,,,,,,,,,,,,,
The_silver_shilling,,Sølvskillingen_,Der_silberne_Schilling_,,El_chelín_de_plata_,,Le_schilling_d'argent_,,,,,,,,,,,,,,,,,,
The_metal_pig,,Metalsvinet_,Das_Bronzeschwein_,,El_jabalí_de_bronce_,,,,Il_porcellino_di_bronzo_,,,,,,,,,,,,,,,,
The_bond_of_friendship,,Venskabspagten_,Der_Freundschaftsbund_,,El_pacto_de_amistad_,,,,,,,,,,,,,,,,,,,,
A_rose_from_Homer's_grave,,En_rose_fra_Homers_grav_,Eine_Rose_von_Homers_Grab_,,Una_rosa_de_la_tumba_de_Homero_,,,,,,,,,,,,,,,,,,,,
A_story,,En_historie_,Eine_Geschichte_,,,,,,,,,,,,,,,,,,,,,,
The_silent_book,,Den_stumme_bog_,Das_stumme_Buch_,,,,,,,,,,,,,,,,,,,,,,
The_snowdrop,,Sommergækken_,Das_Schneeglöckchen_,,Rompenieves_,,,,,,,,,,,,,,,,,,,,
The_teapot,,Tepotten_,Die_Teekanne_,,La_tetera_,,,,La_teiera_,,,,,,,,,,,,,,,,
The_bird_of_folklore,,Folkesangens_fugl_,Der_Vogel_des_Volkslieds_,,,,,,,,,,,,,,,,,,,,,,
The_Will-o'-the-Wisps_are_in_town*comma*_says_the_Moor-woman,,,Die_Irrlichter_sind_in_der_Stadt*comma*_sagte_die_Moorfrau_,,,,,,,,,,,,,,,,,,,,,,
The_windmill,,Vejrmøllen_,Die_Windmühle_,,,,,,,,,,,,,,,,,,,,,,
In_the_children's_room,,,In_der_Kinderstube_,,En_el_cuarto_de_los_niños_,,,,,,,,,,,,,,,,,,,,
Golden_treasure,,,Der_Goldschatz_,,,,,,,,,,,,,,,,,,,,,,
The_storm_shifts_the_signboards,,,Der_Sturm_zieht_mit_den_Schildern_um_,,,,,,,,,,,,,,,,,,,,,,
Kept_secret_but_not_forgotten,,Gemt_er_ikke_glemt_,Aufgeschoben_ist_nicht_aufgehoben_,,,,,,,,,,,,,,,,,,,,,,
The_porter's_son,,,Des_Hauswarts_Sohn_,,,,,,,,,,,,,,,,,,,,,,
Aunty,,Moster_,Tantchen_,,,,,,,,,,,,,,,,,,,,,,
The_toad,,Skrubtudsen_,Die_Kröte_,,El_sapo_,,Le_crapaud_,,,,,,,,,,,,,,,,,,
VÃ¤nÃ¶_and_GlÃ¤nÃ¶,,Vænø_og_Glænø_,Vänö_und_Glänö_,,,,,,,,,,,,,,,,,,,,,,
The_little_green_ones,,De_små_grønne_,Die_kleinen_Grünen_,,Los_verdezuelos_,,,,,,,,,,,,,,,,,,,,
The_goblin_and_the_woman,,Nissen_og_madammen_,Der_Kobold_und_die_Madame_,,El_duendecillo_y_la_mujer_,,,,,,,,,,,,,,,,,,,,
Peiter*comma*_Peter*comma*_and_Peer,,Peiter*comma*_Peter_og_Peer_,Pieter*comma*_Peter_und_Per_,,,,,,,,,,,,,,,,,,,,,,
Godfather's_picture_book,,,Das_Bilderbuch_des_Paten_,,,,,,,,,,,,,,,,,,,,,,
Which_was_the_happiest?,,Hvem_var_den_lykkeligste?_,Wer_war_die_Glücklichste?_,,,,,,,,,,,,,,,,,,,,,,
The_puppet-show_man,,Marionetspilleren_,Der_Marionettenspieler_,,El_titiritero_,,Le_montreur_de_marionnettes_,,,,,,,,,,,,,,,,,,
The_days_of_the_week,,Ugedagene_,Die_Wochentage_,,,,,,,,,,,,,,,,,,,,,,
The_dryad,,,Die_Dryade_,,,,,,,,,,,,,,,,,,,,,,
The_rags,,Laserne_,Die_Lumpen_,,Los_trapos_viejos_,,,,,,,,,,,,,,,,,,,,
The_comet,,Kometen_,Der_Komet_,,,,,,,,,,,,,,,,,,,,,,
Sunshine_stories,,Solskinshistorier_,Sonnenschein-Geschichten_,,Historias_del_sol_,,,,,,,,,,,,,,,,,,,,
Chicken_Grethe's_family,,Hønse-Grethes_familie_,Hühner-Gretes_Familie_,,,,,,,,,,,,,,,,,,,,,,
What_happened_to_the_thistle,,Hvad_tidslen_oplevede_,Was_die_Distel_erlebte_,,Las_aventuras_del_cardo_,,Les_aventures_du_chardon_,,,,,,,,,,,,,,,,,,
What_one_can_invent,,Hvad_man_kan_hitte_på_,Was_man_erfinden_kann_,,Lo_que_se_puede_inventar_,,,,,,,,,,,,,,,,,,,,
Luck_may_lie_in_a_pin,,Lykken_kan_ligge_i_en_pind_,Das_Glück_kann_in_einem_Holzstöckchen_liegen_,,La_suerte_puede_estar_en_un_palito_,,,,,,,,,,,,,,,,,,,,
What_the_whole_family_said,,Hvad_hele_familien_sagde_,Was_die_ganze_Familie_sagte_,,,,,,,,,,,,,,,,,,,,,,
Great-Grandfather,,Oldefar_,Urgroßvater_,,El_bisabuelo_,,,,,,,,,,,,,,,,,,,,
The_most_incredible_thing,,Det_utroligste_,Das_Unglaublichste_,,,,,,,,,,,,,,,,,,,,,,
The_candles,,Lysene_,Die_Lichter_,,,,,,,,,,,,,,,,,,,,,,
Ask_old_Mother_Tot!,,"""Spørg_Amagermor!""_",Frag_die_Grünwarenfrau!_,,,,,,,,,,,,,,,,,,,,,,
"""Dance*comma*_dance*comma*_doll_of_mine!""",,"""Danse*comma*_danse_dukke_min!""_","""Tanze*comma*_tanze*comma*_Püppchen_mein!""_",,"""¡Baila*comma*_baila*comma*_muñequita!""_",,"""Danse*comma*_danse*comma*_ma_poupée!""_",,"""Balla*comma*_balla*comma*_bambola_mia!""_",,,,,,,,,,,,,,,,
The_great_sea_serpent,,Den_store_søslange_,Die_große_Seeschlange_,,La_gran_serpiente_de_mar_,,,,,,,,,,,,,,,,,,,,
The_gardener_and_the_noble_family,,Gartneren_og_herskabet_,Der_Gärtner_und_die_Herrschaft_,,El_jardinero_y_el_señor_,,Le_jardinier_et_ses_maîtres_,,,,,,,,,,,,,,,,,,
What_old_Johanne_told,,Hvad_gamle_Johanne_fortalte_,Was_die_alte_Johanne_erzählte_,,,,,,,,,,,,,,,,,,,,,,
The_gate_key,,Portnøglen_,Der_Haustürschlüssel_,,,,,,,,,,,,,,,,,,,,,,
The_cripple,,Krøblingen_,Der_Krüppel_,,El_tullido_,,,,,,,,,,,,,,,,,,,,
Aunty_Toothache,,Tante_Tandpine_,Tante_Zahnweh_,,Tía_Dolor_de_Muelas_,,,,,,,,,,,,,,,,,,,,
The_flea_and_the_professor,,Loppen_og_professoren_,Der_Floh_und_der_Professor_,,La_pulga_y_el_profesor_,,,,La_pulce_e_il_professore_,,,,,,,,,,,,,,,,
The_Tallow_Candle,,Tællelyset_,,,La_vela_de_sebo_,,Bougie_de_suif_,,,,,,,,,,,,,,,,,,
Harry_Potter_and_the_Philosopher’s_Stone,,,,,,,,,,,,,,,,Гарри_Поттер_и_философский_камень,,,,,,,,,
Harry_Potter_and_the_Chamber_of_Secrets,,,,,,,,,,,,,,,,Гарри_Поттер_и_тайная_комната,,,,,,,,,
Harry_Potter_and_the_Prisoner_of_Azkaban,,,,,,,,,,,,,,,,Гарри_Поттер_и_узник_азкабана,,,,,,,,,
Harry_Potter_and_the_Goblet_of_Fire,,,,,,,,,,,,,,,,Гарри_Поттер_и_кубок_огня,,,,,,,,,
Harry_Potter_and_the_Order_of_the_Phoenix,,,,,,,,,,,,,,,,Гарри_Поттер_и_Орден_Феникса,,,,,,,,,
Harry_Potter_and_the_Half-Blood_Prince,,,,,,,,,,,,,,,,Гарри_Поттер_и_принц-полукровка,,,,,,,,,
Harry_Potter_and_the_Deathly_Hallows,,,,,,,,,,,,,,,,Гарри_Поттер_и_дары_смерти,,,,,,,,,
The_Wonderful_Wizard_of_Oz,,,,,El_maravilloso_mago_de_Oz,,Le_Magicien_d’Oz,,,,,,,,,Удивительный_в_Волшебник_из_Страны_Оз,,,,,,,,,
